month,fraud_type,channel,total_cases,total_value_sar,avg_value_sar,customers_affected,accounts_affected,cases_confirmed,cases_reversed,cases_pending,confirmation_rate_pct
2024-11,IDENTITY_THEFT,ONLINE,8,458571.49,57321.44,8,8,0,2,4,0.0
2024-11,IDENTITY_THEFT,POS,14,172078.96,12291.35,14,14,1,2,5,7.1
2024-11,INSIDER_FRAUD,ATM,1,570.19,570.19,1,1,0,0,0,0.0
2024-11,INSIDER_FRAUD,ONLINE,4,24778.93,6194.73,4,4,0,0,1,0.0
2024-11,INSIDER_FRAUD,POS,4,3629.49,907.37,4,4,2,1,1,50.0
2024-11,MONEY_LAUNDERING,MOBILE,1,57.21,57.21,1,1,0,1,0,0.0
2024-11,MONEY_LAUNDERING,ONLINE,3,374765.73,124921.91,3,3,0,2,1,0.0
2024-11,MONEY_LAUNDERING,POS,3,4147.17,1382.39,3,3,1,2,0,33.3
2024-11,SOCIAL_ENGINEERING,ATM,1,749.27,749.27,1,1,0,0,0,0.0
2024-11,SOCIAL_ENGINEERING,MOBILE,4,2045.62,511.4,4,4,0,1,1,0.0
2024-11,SOCIAL_ENGINEERING,ONLINE,5,2563.52,512.7,5,5,0,0,1,0.0
2024-11,SOCIAL_ENGINEERING,POS,5,2447.84,489.57,5,5,2,1,1,40.0
2024-12,ACCOUNT_TAKEOVER,ATM,9,3374.27,374.92,9,9,0,1,4,0.0
2024-12,ACCOUNT_TAKEOVER,BRANCH,1,1051.5,1051.5,1,1,1,0,0,100.0
2024-12,ACCOUNT_TAKEOVER,MOBILE,8,3977.06,497.13,8,8,1,2,2,12.5
2024-12,ACCOUNT_TAKEOVER,ONLINE,8,219426.46,27428.31,8,8,2,0,1,25.0
2024-12,ACCOUNT_TAKEOVER,POS,13,11315.27,870.41,13,13,3,1,3,23.1
2024-12,CARD_NOT_PRESENT,ATM,16,325367.56,20335.47,15,15,3,7,2,18.8
2024-12,CARD_NOT_PRESENT,MOBILE,11,5570.97,506.45,11,11,3,3,2,27.3
2024-12,CARD_NOT_PRESENT,ONLINE,9,6546.96,727.44,9,9,1,0,1,11.1
2024-12,CARD_NOT_PRESENT,POS,15,12870.78,858.05,14,15,0,5,2,0.0
2024-12,IDENTITY_THEFT,ATM,4,5492.87,1373.22,4,4,2,0,1,50.0
2024-12,IDENTITY_THEFT,MOBILE,3,1214.69,404.9,3,3,1,0,1,33.3
2024-12,IDENTITY_THEFT,ONLINE,8,325714.86,40714.36,7,7,1,0,4,12.5
2024-12,IDENTITY_THEFT,POS,9,5038.9,559.88,9,9,0,1,1,0.0
2024-12,INSIDER_FRAUD,ATM,1,72.62,72.62,1,1,0,1,0,0.0
2024-12,INSIDER_FRAUD,BRANCH,1,46.82,46.82,1,1,1,0,0,100.0
2024-12,INSIDER_FRAUD,MOBILE,5,3256.71,651.34,5,5,0,0,1,0.0
2024-12,INSIDER_FRAUD,ONLINE,5,4818.71,963.74,5,5,1,1,1,20.0
2024-12,INSIDER_FRAUD,POS,2,1527.48,763.74,2,2,0,1,0,0.0
2024-12,MONEY_LAUNDERING,BRANCH,1,2969.37,2969.37,1,1,0,0,0,0.0
2024-12,MONEY_LAUNDERING,MOBILE,4,2857.35,714.34,4,4,1,0,1,25.0
2024-12,MONEY_LAUNDERING,ONLINE,5,136002.87,27200.57,5,5,1,1,2,20.0
2024-12,MONEY_LAUNDERING,POS,3,1047.03,349.01,3,3,1,0,1,33.3
2024-12,SOCIAL_ENGINEERING,ATM,6,2975.07,495.84,6,6,2,4,0,33.3
2024-12,SOCIAL_ENGINEERING,BRANCH,1,2655.19,2655.19,1,1,0,0,0,0.0
2024-12,SOCIAL_ENGINEERING,MOBILE,4,1629.34,407.34,4,4,0,1,1,0.0
2024-12,SOCIAL_ENGINEERING,ONLINE,9,4093.0,454.78,9,9,0,3,1,0.0
2024-12,SOCIAL_ENGINEERING,POS,5,9053.07,1810.61,4,4,2,0,0,40.0
2025-01,ACCOUNT_TAKEOVER,POS,1,740.82,740.82,1,1,0,1,0,0.0
2025-01,IDENTITY_THEFT,ONLINE,1,54.09,54.09,1,1,0,0,0,0.0
2025-01,MONEY_LAUNDERING,BRANCH,1,137.03,137.03,1,1,0,0,1,0.0
2025-03,IDENTITY_THEFT,POS,1,307.4,307.4,1,1,0,0,1,0.0
2025-05,ACCOUNT_TAKEOVER,ONLINE,1,234624.04,234624.04,1,1,0,0,0,0.0
